
> uteam-multi@1.0.0 build
> next build

  ▲ Next.js 14.2.2
  - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
 ⨯ ESLint: Invalid Options: - Unknown options: useEslintrc, extensions - 'extensions' has been removed.
   Collecting page data ...
API /api/auth/[...nextauth]/auth-options.ts loaded
API /api/auth/[...nextauth]/auth-options.ts loaded
API /api/auth/[...nextauth]/route.ts called
   Generating static pages (0/78) ...
   Generating static pages (19/78) 
   Generating static pages (38/78) 
   Generating static pages (58/78) 
 ✓ Generating static pages (78/78)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                            Size     First Load JS
├ ƒ /api/telegram/test-broadcast                       0 B                0 B
├ ƒ /api/test                                          0 B                0 B
├ ƒ /api/test-db                                       0 B                0 B
├ ○ /api/test-morning-recipients                       0 B                0 B
├ ƒ /api/training-categories                           0 B                0 B
├ ƒ /api/training-categories/[id]                      0 B                0 B
├ ƒ /api/training-categories/%5Bid%5D                  0 B                0 B
├ ƒ /api/trainings                                     0 B                0 B
├ ƒ /api/trainings/[id]                                0 B                0 B
├ ƒ /api/trainings/[id]/attendance                     0 B                0 B
├ ƒ /api/trainings/[id]/duration                       0 B                0 B
├ ƒ /api/trainings/[id]/exercises                      0 B                0 B
├ ƒ /api/trainings/[id]/exercises/[exerciseId]/timing  0 B                0 B
├ ƒ /api/trainings/[id]/rpe-survey                     0 B                0 B
├ ƒ /api/trainings/[id]/status                         0 B                0 B
├ ƒ /api/users                                         0 B                0 B
├ ƒ /api/users/[id]                                    0 B                0 B
├ ƒ /api/users/[id]/permissions                        0 B                0 B
├ ƒ /api/users/coaches                                 0 B                0 B
├ ƒ /clean-gps                                         2.95 kB          98 kB
├ ƒ /club/[subdomain]                                  161 B          87.4 kB
├ ƒ /create-admin                                      1.76 kB        95.8 kB
├ ƒ /dashboard                                         5.53 kB         154 kB
├ ƒ /dashboard/analytics                               2.09 kB         114 kB
├ ƒ /dashboard/analytics/attendance                    8.31 kB         153 kB
├ ƒ /dashboard/analytics/fitness-tests                 111 kB          245 kB
├ ƒ /dashboard/analytics/fitness-tests/%5BtestId%5D    161 B          87.4 kB
├ ƒ /dashboard/analytics/morning-survey                513 B           160 kB
├ ƒ /dashboard/analytics/rpe-survey                    9.58 kB         159 kB
├ ƒ /dashboard/calendar                                13.2 kB         188 kB
├ ƒ /dashboard/coaching                                503 B          97.6 kB
├ ƒ /dashboard/coaching/exercises                      530 B          87.8 kB
├ ƒ /dashboard/coaching/matches                        10.1 kB         163 kB
├ ƒ /dashboard/coaching/matches/[id]                   14.4 kB         177 kB
├ ƒ /dashboard/coaching/trainings                      9.47 kB         168 kB
├ ƒ /dashboard/coaching/trainings/[id]                 22.9 kB         170 kB
├ ƒ /dashboard/documents                               106 kB          252 kB
├ ƒ /dashboard/fitness/gps-reports                     31.3 kB         186 kB
├ ƒ /dashboard/settings                                501 B          97.6 kB
├ ƒ /dashboard/settings/account                        2.72 kB         110 kB
├ ƒ /dashboard/settings/admin                          16.5 kB         160 kB
├ ƒ /dashboard/settings/admin/surveys                  2.15 kB        97.2 kB
├ ƒ /dashboard/settings/profile                        649 B          97.7 kB
├ ƒ /dashboard/survey/[surveyId]                       2.69 kB         115 kB
├ ƒ /dashboard/survey/rpe                              4.71 kB        99.8 kB
├ ƒ /dashboard/teams/[id]                              13.4 kB         143 kB
├ ƒ /dashboard/teams/[id]/players/[playerId]           16.1 kB         178 kB
├ ƒ /dashboard/teams/%5Bid%5D/players/%5BplayerId%5D   161 B          87.4 kB
├ ƒ /dashboard/teams/create                            4.74 kB         110 kB
├ ƒ /dashboard/training/exercises                      9.23 kB         161 kB
├ ƒ /debug-gps                                         3.5 kB         98.6 kB
├ ƒ /dev/gps-report/[id]                               161 B          87.4 kB
├ ƒ /login                                             2.5 kB          135 kB
├ ƒ /public/gps-report/[token]                         1.28 kB        97.9 kB
├ ƒ /survey                                            5.26 kB         118 kB
├ ƒ /test-modal                                        2.85 kB         115 kB
└ ƒ /test-public-link                                  3.48 kB        98.5 kB
+ First Load JS shared by all                          87.2 kB
  ├ chunks/7023-44f05cae5aa253d4.js                    31.6 kB
  ├ chunks/fd9d1056-b9fae88d9026c3b9.js                53.6 kB
  └ other shared chunks (total)                        2.02 kB


ƒ Middleware                                           27.2 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

